dist-video/atoms-vertical/atom-107-Bh.mp4	atomos/atom-107-Bh.mp4
dist-video/atoms-vertical/atom-108-Hs.mp4	atomos/atom-108-Hs.mp4
dist-video/atoms-vertical/atom-109-Mt.mp4	atomos/atom-109-Mt.mp4
dist-video/atoms-vertical/atom-110-Ds.mp4	atomos/atom-110-Ds.mp4
dist-video/atoms-vertical/atom-111-Rg.mp4	atomos/atom-111-Rg.mp4
dist-video/atoms-vertical/atom-112-Cn.mp4	atomos/atom-112-Cn.mp4
dist-video/atoms-vertical/atom-113-Nh.mp4	atomos/atom-113-Nh.mp4
dist-video/atoms-vertical/atom-114-Fl.mp4	atomos/atom-114-Fl.mp4
dist-video/atoms-vertical/atom-115-Mc.mp4	atomos/atom-115-Mc.mp4
dist-video/atoms-vertical/atom-116-Lv.mp4	atomos/atom-116-Lv.mp4
dist-video/atoms-vertical/atom-117-Ts.mp4	atomos/atom-117-Ts.mp4
dist-video/atoms-vertical/atom-118-Og.mp4	atomos/atom-118-Og.mp4
dist-video/bh-reels/bh_joya_e16_a00_master.mp4	_masters/bh-reels/bh_joya_e16_a00_master.mp4
dist-video/bh-reels/bh_joya_e16_a00_vertical.mp4	astro/agujero-negro/bh_joya_e16_a00_vertical.mp4
dist-video/bh-reels/bh_joya_e16_a24_master.mp4	_masters/bh-reels/bh_joya_e16_a24_master.mp4
dist-video/bh-reels/bh_joya_e16_a24_vertical.mp4	astro/agujero-negro/bh_joya_e16_a24_vertical.mp4
dist-video/bh-reels/bh_joya_e28_a00_master.mp4	_masters/bh-reels/bh_joya_e28_a00_master.mp4
dist-video/bh-reels/bh_joya_e28_a00_vertical.mp4	astro/agujero-negro/bh_joya_e28_a00_vertical.mp4
dist-video/bh-reels/bh_joya_e28_a24_master.mp4	_masters/bh-reels/bh_joya_e28_a24_master.mp4
dist-video/bh-reels/bh_joya_e28_a24_vertical.mp4	astro/agujero-negro/bh_joya_e28_a24_vertical.mp4
dist-video/bh-reels/bh_joya_e42_a00_master.mp4	_masters/bh-reels/bh_joya_e42_a00_master.mp4
dist-video/bh-reels/bh_joya_e42_a00_vertical.mp4	astro/agujero-negro/bh_joya_e42_a00_vertical.mp4
dist-video/bh-reels/bh_joya_e42_a24_master.mp4	_masters/bh-reels/bh_joya_e42_a24_master.mp4
dist-video/bh-reels/bh_joya_e42_a24_vertical.mp4	astro/agujero-negro/bh_joya_e42_a24_vertical.mp4
dist-video/bh-reels/bh_joya_e58_a00_master.mp4	_masters/bh-reels/bh_joya_e58_a00_master.mp4
dist-video/bh-reels/bh_joya_e58_a00_vertical.mp4	astro/agujero-negro/bh_joya_e58_a00_vertical.mp4
dist-video/bh-reels/bh_joya_e58_a24_master.mp4	_masters/bh-reels/bh_joya_e58_a24_master.mp4
dist-video/bh-reels/bh_joya_e58_a24_vertical.mp4	astro/agujero-negro/bh_joya_e58_a24_vertical.mp4
dist-video/bh-reels/bh_joya_e70_a00_master.mp4	_masters/bh-reels/bh_joya_e70_a00_master.mp4
dist-video/bh-reels/bh_joya_e70_a00_vertical.mp4	astro/agujero-negro/bh_joya_e70_a00_vertical.mp4
dist-video/bh-reels/bh_joya_e70_a24_master.mp4	_masters/bh-reels/bh_joya_e70_a24_master.mp4
dist-video/bh-reels/bh_joya_e70_a24_vertical.mp4	astro/agujero-negro/bh_joya_e70_a24_vertical.mp4
dist-video/bh-reels/bh_joya_e8_a00_master.mp4	_masters/bh-reels/bh_joya_e8_a00_master.mp4
dist-video/bh-reels/bh_joya_e8_a00_vertical.mp4	astro/agujero-negro/bh_joya_e8_a00_vertical.mp4
dist-video/bh-reels/bh_joya_e8_a24_master.mp4	_masters/bh-reels/bh_joya_e8_a24_master.mp4
dist-video/bh-reels/bh_joya_e8_a24_vertical.mp4	astro/agujero-negro/bh_joya_e8_a24_vertical.mp4
dist-video/bh-reels/bh_joyalej_e16_a00_master.mp4	_masters/bh-reels/bh_joyalej_e16_a00_master.mp4
dist-video/bh-reels/bh_joyalej_e16_a00_vertical.mp4	astro/agujero-negro/bh_joyalej_e16_a00_vertical.mp4
dist-video/bh-reels/bh_joyalej_e16_a24_master.mp4	_masters/bh-reels/bh_joyalej_e16_a24_master.mp4
dist-video/bh-reels/bh_joyalej_e16_a24_vertical.mp4	astro/agujero-negro/bh_joyalej_e16_a24_vertical.mp4
dist-video/bh-reels/bh_joyalej_e28_a00_master.mp4	_masters/bh-reels/bh_joyalej_e28_a00_master.mp4
dist-video/bh-reels/bh_joyalej_e28_a00_vertical.mp4	astro/agujero-negro/bh_joyalej_e28_a00_vertical.mp4
dist-video/bh-reels/bh_joyalej_e28_a24_master.mp4	_masters/bh-reels/bh_joyalej_e28_a24_master.mp4
dist-video/bh-reels/bh_joyalej_e28_a24_vertical.mp4	astro/agujero-negro/bh_joyalej_e28_a24_vertical.mp4
dist-video/bh-reels/bh_joyalej_e42_a00_master.mp4	_masters/bh-reels/bh_joyalej_e42_a00_master.mp4
dist-video/bh-reels/bh_joyalej_e42_a00_vertical.mp4	astro/agujero-negro/bh_joyalej_e42_a00_vertical.mp4
dist-video/bh-reels/bh_joyalej_e42_a24_master.mp4	_masters/bh-reels/bh_joyalej_e42_a24_master.mp4
dist-video/bh-reels/bh_joyalej_e42_a24_vertical.mp4	astro/agujero-negro/bh_joyalej_e42_a24_vertical.mp4
dist-video/bh-reels/bh_joyalej_e58_a00_master.mp4	_masters/bh-reels/bh_joyalej_e58_a00_master.mp4
dist-video/bh-reels/bh_joyalej_e58_a00_vertical.mp4	astro/agujero-negro/bh_joyalej_e58_a00_vertical.mp4
dist-video/bh-reels/bh_joyalej_e58_a24_master.mp4	_masters/bh-reels/bh_joyalej_e58_a24_master.mp4
dist-video/bh-reels/bh_joyalej_e58_a24_vertical.mp4	astro/agujero-negro/bh_joyalej_e58_a24_vertical.mp4
dist-video/bh-reels/bh_joyalej_e70_a00_master.mp4	_masters/bh-reels/bh_joyalej_e70_a00_master.mp4
dist-video/bh-reels/bh_joyalej_e70_a00_vertical.mp4	astro/agujero-negro/bh_joyalej_e70_a00_vertical.mp4
dist-video/bh-reels/bh_joyalej_e70_a24_master.mp4	_masters/bh-reels/bh_joyalej_e70_a24_master.mp4
dist-video/bh-reels/bh_joyalej_e70_a24_vertical.mp4	astro/agujero-negro/bh_joyalej_e70_a24_vertical.mp4
dist-video/bh-reels/bh_joyalej_e8_a00_master.mp4	_masters/bh-reels/bh_joyalej_e8_a00_master.mp4
dist-video/bh-reels/bh_joyalej_e8_a00_vertical.mp4	astro/agujero-negro/bh_joyalej_e8_a00_vertical.mp4
dist-video/bh-reels/bh_joyalej_e8_a24_master.mp4	_masters/bh-reels/bh_joyalej_e8_a24_master.mp4
dist-video/bh-reels/bh_joyalej_e8_a24_vertical.mp4	astro/agujero-negro/bh_joyalej_e8_a24_vertical.mp4
dist-video/bh-reels/bh_medio_e16_a00_master.mp4	_masters/bh-reels/bh_medio_e16_a00_master.mp4
dist-video/bh-reels/bh_medio_e16_a00_vertical.mp4	astro/agujero-negro/bh_medio_e16_a00_vertical.mp4
dist-video/bh-reels/bh_medio_e16_a24_master.mp4	_masters/bh-reels/bh_medio_e16_a24_master.mp4
dist-video/bh-reels/bh_medio_e16_a24_vertical.mp4	astro/agujero-negro/bh_medio_e16_a24_vertical.mp4
dist-video/bh-reels/bh_medio_e28_a00_master.mp4	_masters/bh-reels/bh_medio_e28_a00_master.mp4
dist-video/bh-reels/bh_medio_e28_a00_vertical.mp4	astro/agujero-negro/bh_medio_e28_a00_vertical.mp4
dist-video/bh-reels/bh_medio_e28_a24_master.mp4	_masters/bh-reels/bh_medio_e28_a24_master.mp4
dist-video/bh-reels/bh_medio_e28_a24_vertical.mp4	astro/agujero-negro/bh_medio_e28_a24_vertical.mp4
dist-video/bh-reels/bh_medio_e42_a00_master.mp4	_masters/bh-reels/bh_medio_e42_a00_master.mp4
dist-video/bh-reels/bh_medio_e42_a00_vertical.mp4	astro/agujero-negro/bh_medio_e42_a00_vertical.mp4
dist-video/bh-reels/bh_medio_e42_a24_master.mp4	_masters/bh-reels/bh_medio_e42_a24_master.mp4
dist-video/bh-reels/bh_medio_e42_a24_vertical.mp4	astro/agujero-negro/bh_medio_e42_a24_vertical.mp4
dist-video/bh-reels/bh_medio_e58_a00_master.mp4	_masters/bh-reels/bh_medio_e58_a00_master.mp4
dist-video/bh-reels/bh_medio_e58_a00_vertical.mp4	astro/agujero-negro/bh_medio_e58_a00_vertical.mp4
dist-video/bh-reels/bh_medio_e8_a00_master.mp4	_masters/bh-reels/bh_medio_e8_a00_master.mp4
dist-video/bh-reels/bh_medio_e8_a00_vertical.mp4	astro/agujero-negro/bh_medio_e8_a00_vertical.mp4
dist-video/bh-reels/bh_medio_e8_a24_master.mp4	_masters/bh-reels/bh_medio_e8_a24_master.mp4
dist-video/bh-reels/bh_medio_e8_a24_vertical.mp4	astro/agujero-negro/bh_medio_e8_a24_vertical.mp4
dist-video/catalog/mol-acetileno.mp4	moleculas/mol-acetileno.mp4
dist-video/catalog/mol-acetona.mp4	moleculas/mol-acetona.mp4
dist-video/catalog/mol-acido-acetico.mp4	moleculas/mol-acido-acetico.mp4
dist-video/catalog/mol-acido-formico.mp4	moleculas/mol-acido-formico.mp4
dist-video/catalog/mol-benceno.mp4	moleculas/mol-benceno.mp4
dist-video/catalog/mol-butadieno.mp4	moleculas/mol-butadieno.mp4
dist-video/catalog/mol-ch3nh2.mp4	moleculas/mol-ch3nh2.mp4
dist-video/catalog/mol-ciclohexano.mp4	moleculas/mol-ciclohexano.mp4
dist-video/catalog/mol-dimetileter.mp4	moleculas/mol-dimetileter.mp4
dist-video/catalog/mol-etanol.mp4	moleculas/mol-etanol.mp4
dist-video/catalog/mol-etileno.mp4	moleculas/mol-etileno.mp4
dist-video/catalog/mol-formaldehido.mp4	moleculas/mol-formaldehido.mp4
dist-video/catalog/mol-h2o2.mp4	moleculas/mol-h2o2.mp4
dist-video/catalog/mol-hcn.mp4	moleculas/mol-hcn.mp4
dist-video/catalog/mol-isobutano.mp4	moleculas/mol-isobutano.mp4
dist-video/catalog/mol-isooctano.mp4	moleculas/mol-isooctano.mp4
dist-video/catalog/mol-isopropanol.mp4	moleculas/mol-isopropanol.mp4
dist-video/catalog/mol-metanol.mp4	moleculas/mol-metanol.mp4
dist-video/catalog/mol-o3.mp4	moleculas/mol-o3.mp4
dist-video/catalog/mol-propano.mp4	moleculas/mol-propano.mp4
dist-video/catalog/mol-so2.mp4	moleculas/mol-so2.mp4
dist-video/chains/chain-butane.mp4	moleculas/chain-butane.mp4
dist-video/chains/chain-caroteno.mp4	moleculas/chain-caroteno.mp4
dist-video/chains/chain-decane.mp4	moleculas/chain-decane.mp4
dist-video/chains/chain-decapentaene.mp4	moleculas/chain-decapentaene.mp4
dist-video/chains/chain-dodecahexaene.mp4	moleculas/chain-dodecahexaene.mp4
dist-video/chains/chain-dodecane.mp4	moleculas/chain-dodecane.mp4
dist-video/chains/chain-eicosane.mp4	moleculas/chain-eicosane.mp4
dist-video/chains/chain-heptadecane.mp4	moleculas/chain-heptadecane.mp4
dist-video/chains/chain-heptane.mp4	moleculas/chain-heptane.mp4
dist-video/chains/chain-hexadecane.mp4	moleculas/chain-hexadecane.mp4
dist-video/chains/chain-hexadecaoctaene.mp4	moleculas/chain-hexadecaoctaene.mp4
dist-video/chains/chain-hexane.mp4	moleculas/chain-hexane.mp4
dist-video/chains/chain-hexatriene.mp4	moleculas/chain-hexatriene.mp4
dist-video/chains/chain-nonane.mp4	moleculas/chain-nonane.mp4
dist-video/chains/chain-octane.mp4	moleculas/chain-octane.mp4
dist-video/chains/chain-octatetraene.mp4	moleculas/chain-octatetraene.mp4
dist-video/chains/chain-pentadecane.mp4	moleculas/chain-pentadecane.mp4
dist-video/chains/chain-pentane.mp4	moleculas/chain-pentane.mp4
dist-video/chains/chain-tetradecaheptaene.mp4	moleculas/chain-tetradecaheptaene.mp4
dist-video/clase-coase/clase-coase-916-4k-hevc10.mp4	_masters/clase-coase/clase-coase-916-4k-hevc10.mp4
dist-video/clase-coase/clase-coase-916-4k.mp4	economia/clases/coase/clase-coase-916-4k.mp4
dist-video/clase-krugman/clase-krugman-169-4k-hevc10.mp4	_masters/clase-krugman/clase-krugman-169-4k-hevc10.mp4
dist-video/clase-krugman/clase-krugman-169-4k.mp4	economia/clases/krugman/clase-krugman-169-4k.mp4
dist-video/clase-krugman/clase-krugman-916-4k-hevc10.mp4	_masters/clase-krugman/clase-krugman-916-4k-hevc10.mp4
dist-video/clase-krugman/clase-krugman-916-4k.mp4	economia/clases/krugman/clase-krugman-916-4k.mp4
dist-video/clase-ostrom/clase-ostrom-169-4k-hevc10.mp4	_masters/clase-ostrom/clase-ostrom-169-4k-hevc10.mp4
dist-video/clase-ostrom/clase-ostrom-169-4k.mp4	economia/clases/ostrom/clase-ostrom-169-4k.mp4
dist-video/clase-ostrom/clase-ostrom-916-4k-hevc10.mp4	_masters/clase-ostrom/clase-ostrom-916-4k-hevc10.mp4
dist-video/clase-ostrom/clase-ostrom-916-4k.mp4	economia/clases/ostrom/clase-ostrom-916-4k.mp4
dist-video/clase-reel/clase-reel-169-4k-hevc10.mp4	_masters/clase-reel/clase-reel-169-4k-hevc10.mp4
dist-video/clase-reel/clase-reel-169-4k.mp4	economia/reels/clase-reel-169-4k.mp4
dist-video/clase-reel/clase-reel-916-4k-hevc10.mp4	_masters/clase-reel/clase-reel-916-4k-hevc10.mp4
dist-video/clase-reel/clase-reel-916-4k.mp4	economia/reels/clase-reel-916-4k.mp4
dist-video/clase-reel/clase-reel-916-VOZ.mp4	economia/reels/clase-reel-916-VOZ.mp4
dist-video/clase-romer/clase-romer-169-4k-hevc10.mp4	_masters/clase-romer/clase-romer-169-4k-hevc10.mp4
dist-video/clase-romer/clase-romer-169-4k.mp4	economia/clases/romer/clase-romer-169-4k.mp4
dist-video/clase-romer/clase-romer-916-4k-hevc10.mp4	_masters/clase-romer/clase-romer-916-4k-hevc10.mp4
dist-video/clase-romer/clase-romer-916-4k.mp4	economia/clases/romer/clase-romer-916-4k.mp4
dist-video/dna/dna-brca1.mp4	adn/dna-brca1.mp4
dist-video/dna/dna-tata.mp4	adn/dna-tata.mp4
dist-video/dna/dna-telomero.mp4	adn/dna-telomero.mp4
dist-video/dna16/dna-brca1-16x9.mp4	adn/dna-brca1-16x9.mp4
dist-video/dna16/dna-tata-16x9.mp4	adn/dna-tata-16x9.mp4
dist-video/dna16/dna-telomero-16x9.mp4	adn/dna-telomero-16x9.mp4
dist-video/molecules/01-HeH.mp4	moleculas/01-HeH.mp4
dist-video/molecules/03-CO.mp4	moleculas/03-CO.mp4
dist-video/molecules/05-N2.mp4	moleculas/05-N2.mp4
dist-video/molecules/06-O2.mp4	moleculas/06-O2.mp4
dist-video/molecules/07-CO2.mp4	moleculas/07-CO2.mp4
dist-video/molecules/08-NaCl.mp4	moleculas/08-NaCl.mp4
dist-video/molecules/09-HCl.mp4	moleculas/09-HCl.mp4
dist-video/molecules/10-HF.mp4	moleculas/10-HF.mp4
dist-video/molecules/14-CH4.mp4	moleculas/14-CH4.mp4
dist-video/molecules/15-NH3.mp4	moleculas/15-NH3.mp4
dist-video/molecules-vertical/mol-h2o.mp4	moleculas/mol-h2o.mp4
dist-video/pulsar/pulsneb_1080x1920.mp4	astro/pulsar/pulsneb_1080x1920.mp4
dist-video/pulsar/pulsneb_master.mp4	_masters/pulsar/pulsneb_master.mp4
dist-video/showcase/Ag.mp4	astro/showcase/Ag.mp4
dist-video/showcase/Agua.mp4	astro/showcase/Agua.mp4
dist-video/showcase/Au.mp4	astro/showcase/Au.mp4
dist-video/showcase/C-v10.mp4	astro/showcase/C-v10.mp4
dist-video/showcase/C-v8.mp4	astro/showcase/C-v8.mp4
dist-video/showcase/C.mp4	astro/showcase/C.mp4
dist-video/showcase/H.mp4	astro/showcase/H.mp4
dist-video/tde/tde_1080x1920.mp4	astro/tde/tde_1080x1920.mp4
dist-video/tde/tde_FINAL_1080x1920.mp4	astro/tde/tde_FINAL_1080x1920.mp4
dist-video/tde/tde_FINAL_2160x3840.mp4	astro/tde/tde_FINAL_2160x3840.mp4
dist-video/tde/tde_master.mp4	_masters/tde/tde_master.mp4
dist-video/tde/tdej_1080x1920.mp4	astro/tde/tdej_1080x1920.mp4
dist-video/tde/tdej_FINAL_1080x1920.mp4	astro/tde/tdej_FINAL_1080x1920.mp4
dist-video/tde/tdej_master.mp4	_masters/tde/tdej_master.mp4
dist-video/test-coase/clase-coase-916-4k-hevc10.mp4	_masters/test-coase/clase-coase-916-4k-hevc10.mp4
dist-video/test-coase/clase-coase-916-4k.mp4	_archivo/test-coase/clase-coase-916-4k.mp4
